date,C5TC (182),C5TC,BCI,C16_182,C3,C5,C3-TCE,C5-TCE,C3_minus_C5,C3_div_C5,C3_TCE_minus_C5_TCE,C3_TCE_div_C5_TCE,C3_TCE_div_C5TC_182,C5_TCE_div_C5TC_182,C10_182,C14_182,C17,C17-TCE,C18_182,C2,C2-TCE,C7,C8_182,C9_182
2026-02-26,,,,7856.0,23.468,9.828,23500.0,24210.0,13.64,2.387871387871388,-710.0,0.9706732755059893,,,27214.0,26505.0,17.17,22926.0,13.78,11.344,21404.0,14.219,27875.0,50861.0
2026-02-27,,,,7472.0,23.45,10.239,23386.0,26246.0,13.210999999999999,2.2902627209688444,-2860.0,0.8910310142497905,,,28568.0,26568.0,17.17,22850.0,13.82,11.113,20308.0,13.744,25906.0,50028.0
2026-03-02,,,,8022.0,23.975,10.489,24068.0,27217.0,13.486,2.285727905424731,-3149.0,0.8843002535180218,,,29660.0,27255.0,17.628,23719.0,14.08,11.481,21596.0,13.9,25906.0,50639.0
2026-03-03,,,,8039.0,25.232,11.094,23821.0,27948.0,14.138,2.2743825491256535,-4127.0,0.8523329039645056,,,31386.0,28668.0,17.975,22011.0,14.73,11.794,20632.0,14.116,26113.0,50861.0
2026-03-04,,,,7717.0,25.955,11.322,23430.0,27538.0,14.633,2.2924394983218512,-4108.0,0.8508243154913211,,,31864.0,28455.0,18.525,21715.0,15.38,11.944,19696.0,13.563,23781.0,49972.0
2026-03-05,,,,7178.0,25.773,10.522,22238.0,22721.0,15.251,2.4494392701007413,-483.0,0.9787421328286607,,,27636.0,27077.0,18.468,20765.0,15.58,11.869,18949.0,13.269,22750.0,48111.0
2026-03-06,,,,6656.0,25.75,9.611,20054.0,16205.0,16.139,2.6792217251066486,3849.0,1.2375192841715519,,,21859.0,25593.0,18.43,18608.0,14.97,11.919,18805.0,13.069,20563.0,47139.0
2026-03-09,,,,6606.0,27.705,12.87,18653.0,28329.0,14.834999999999999,2.152680652680653,-9676.0,0.658441879346253,,,28614.0,25015.0,19.767,17083.0,15.27,12.556,19895.0,13.731,19938.0,45000.0
2026-03-10,,,,5950.0,27.964,11.305,11957.0,14075.0,16.659,2.47359575409111,-2118.0,0.8495204262877443,,,22473.0,22470.0,20.119,11085.0,15.93,12.663,17383.0,13.538,19438.0,44389.0
2026-03-11,23346.0,19843.0,2574.0,7556.0,27.95,11.67,7533.0,10898.0,16.28,2.3950299914310196,-3365.0,0.6912277482106809,0.3226676946800308,0.46680373511522316,23459.0,22085.0,20.452,7741.0,16.33,13.469,20080.0,14.0,21313.0,43778.0
2026-03-12,24676.0,21173.0,2721.0,8028.0,29.005,12.46,11600.0,16658.0,16.544999999999998,2.3278491171749596,-5058.0,0.6963621082963141,0.4700923974712271,0.6750688928513535,25977.0,23140.0,21.348,12016.0,16.97,13.819,21327.0,14.35,22063.0,43889.0
2026-03-13,26124.0,22621.0,2880.0,8311.0,29.395,13.48,10946.0,20645.0,15.915,2.1806379821958455,-9699.0,0.5302010171954469,0.4190016842749962,0.7902694839993876,28850.0,23305.0,21.728,11651.0,17.73,14.019,19552.0,14.606,23156.0,45500.0
2026-03-16,26543.0,23040.0,2927.0,8183.0,29.795,13.475,11499.0,20414.0,16.32,2.21113172541744,-8915.0,0.5632898990888606,0.4332215650077233,0.7690916625852391,29000.0,24175.0,22.0,12143.0,18.25,14.175,20675.0,14.906,24119.0,45667.0
2026-03-17,26194.0,22691.0,2888.0,7989.0,29.895,12.725,12014.0,16848.0,17.17,2.3493123772102162,-4834.0,0.7130816714150048,0.45865465373749714,0.6432007329922883,26582.0,24320.0,21.972,12373.0,18.25,14.481,22280.0,15.3,25969.0,47333.0
2026-03-18,27077.0,23574.0,2986.0,9256.0,30.509,12.365,15288.0,16789.0,18.144,2.467367569753336,-1501.0,0.9105962237179105,0.5646120323521808,0.6200465339587103,26461.0,25705.0,22.189,14927.0,18.07,14.963,24291.0,15.613,26969.0,49500.0
2026-03-19,26892.0,23389.0,2965.0,9028.0,30.732,11.88,17591.0,15917.0,18.851999999999997,2.5868686868686868,1674.0,1.1051705723440346,0.6541350587535326,0.5918860627695969,24718.0,26275.0,22.128,16555.0,18.05,15.181,24875.0,15.919,28250.0,50444.0
2026-03-20,26941.0,23438.0,2971.0,9111.0,30.65,11.71,16636.0,14361.0,18.939999999999998,2.6174210076857385,2275.0,1.1584151521481791,0.6174974945250733,0.5330537099587989,24559.0,26125.0,22.039,15558.0,17.95,15.263,23983.0,15.938,28575.0,51111.0
2026-03-23,26634.0,23131.0,2937.0,8750.0,30.545,11.65,18211.0,15597.0,18.895000000000003,2.6218884120171673,2614.0,1.1675963326280696,0.6837500938649846,0.585604865960802,24232.0,26080.0,21.994,17153.0,17.17,15.138,23633.0,15.675,27781.0,50972.0
2026-03-24,25795.0,22292.0,2844.0,8606.0,30.1,11.255,18083.0,14227.0,18.845,2.674366948023101,3856.0,1.2710339495325789,0.7010273308780771,0.5515409963171157,23468.0,25605.0,21.833,17450.0,16.8,14.9,22812.0,14.906,25275.0,50500.0
2026-03-25,26440.0,22937.0,2915.0,8644.0,30.25,10.59,20954.0,13051.0,19.66,2.8564683663833805,7903.0,1.6055474676270018,0.7925113464447806,0.49360816944024205,22291.0,27065.0,21.878,20044.0,15.78,14.875,24652.0,15.069,26625.0,54378.0
2026-03-26,26974.0,23471.0,2974.0,8761.0,30.559,10.6,24536.0,15675.0,19.959000000000003,2.882924528301887,8861.0,1.5652950558213716,0.9096166679024246,0.5811151479202195,22841.0,28600.0,21.983,23177.0,15.47,14.713,24942.0,14.744,25538.0,55233.0
2026-03-27,27497.0,23994.0,3032.0,8778.0,30.482,10.99,24542.0,17809.0,19.491999999999997,2.7736123748862602,6733.0,1.3780672693581897,0.8925337309524676,0.6476706549805433,24541.0,28800.0,22.044,23491.0,15.32,14.581,24074.0,14.644,24881.0,55028.0
2026-03-30,27248.0,23745.0,3004.0,8706.0,30.205,10.98,23123.0,17003.0,19.224999999999998,2.750910746812386,6120.0,1.3599364817973298,0.8486127422196125,0.6240091015854374,24595.0,28345.0,21.947,22397.0,15.43,14.594,23399.0,14.35,24138.0,54756.0
2026-03-31,26724.0,23221.0,2947.0,8489.0,30.123,11.12,22208.0,17068.0,19.003,2.708902877697842,5140.0,1.3011483477853292,0.831013321359078,0.638676844783715,24655.0,28212.0,21.894,21533.0,15.37,14.406,23415.0,13.594,21625.0,53894.0
2026-04-01,27421.0,23918.0,3023.0,8522.0,30.141,11.55,22006.0,19064.0,18.590999999999998,2.6096103896103893,2942.0,1.1543222828367603,0.8025236132890851,0.6952335801028409,26968.0,28534.0,21.889,21291.0,15.5,14.369,22852.0,13.469,21119.0,52922.0
2026-04-02,27991.0,24488.0,3086.0,8633.0,30.164,11.635,22487.0,19876.0,18.529000000000003,2.592522561237645,2611.0,1.131364459649829,0.8033653674395341,0.7100853845879033,27515.0,28465.0,21.933,21827.0,15.88,14.419,24217.0,13.7,23094.0,53611.0
2026-04-06,,,,,,,,,,,,,,,,,,,15.98,,,,,
2026-04-07,28548.0,25045.0,3148.0,8678.0,30.455,12.01,22786.0,21556.0,18.445,2.535803497085762,1230.0,1.0570606791612545,0.7981644948858063,0.7550791649152305,28955.0,28786.0,22.115,22042.0,16.13,14.431,23076.0,13.825,22988.0,53472.0
2026-04-08,29205.0,25702.0,3220.0,8806.0,30.523,12.16,22999.0,22393.0,18.363,2.510115131578947,606.0,1.027062028312419,0.7875021400445129,0.7667522684471837,29850.0,29809.0,22.235,22436.0,16.21,14.413,22645.0,13.838,23563.0,53361.0
2026-04-09,29338.0,25835.0,3235.0,8694.0,30.114,11.929,24725.0,23405.0,18.185000000000002,2.52443624779948,1320.0,1.0563982055116428,0.8427636512373031,0.7977708091894471,29745.0,30009.0,22.005,24264.0,16.28,14.163,23928.0,13.781,23875.0,54056.0
2026-04-10,30088.0,26585.0,3318.0,8728.0,30.2,12.02,26242.0,25037.0,18.18,2.512479201331115,1205.0,1.0481287694212564,0.8721749534698219,0.8321257644243553,30306.0,30491.0,22.088,25778.0,16.35,14.175,24178.0,14.025,24375.0,56889.0
2026-04-13,,,,8811.0,30.455,12.39,27182.0,27309.0,18.064999999999998,2.4580306698950762,-127.0,0.9953495184737632,,,32514.0,31173.0,22.225,26559.0,16.63,14.213,24834.0,14.269,25000.0,57167.0
2026-04-14,,,,9233.0,31.855,13.08,29634.0,30567.0,18.775,2.4353975535168195,-933.0,0.9694768868387477,,,35473.0,33859.0,23.035,28399.0,16.98,14.431,24829.0,14.606,26438.0,58361.0
2026-04-15,,,,10111.0,32.441,13.53,31229.0,33248.0,18.911,2.397708795269771,-2019.0,0.9392745428296438,,,37582.0,35568.0,23.613,30348.0,17.55,14.975,27280.0,16.025,32969.0,61583.0
2026-04-16,,,,10417.0,32.377,13.28,31934.0,32688.0,19.097,2.4380271084337353,-754.0,0.9769334312285854,,,37077.0,35795.0,23.588,31081.0,17.87,15.119,28118.0,17.006,36756.0,62194.0
2026-04-17,,,,10856.0,32.673,13.595,33272.0,34953.0,19.078000000000003,2.40331004045605,-1681.0,0.951906846336509,,,38602.0,36623.0,23.79,32339.0,17.97,15.281,28677.0,17.144,37281.0,62556.0
2026-04-20,,,,11472.0,33.714,13.605,35530.0,35176.0,20.108999999999998,2.4780595369349503,354.0,1.0100636797816693,,,38977.0,38864.0,24.228,33689.0,18.2,15.65,30555.0,17.719,39438.0,66333.0
2026-04-21,,,,11444.0,33.395,13.515,36166.0,35812.0,19.880000000000003,2.470958194598594,354.0,1.0098849547637663,,,38739.0,38505.0,24.078,34510.0,18.27,15.719,31531.0,18.1,40469.0,66500.0
2026-04-22,,,,11906.0,33.268,13.25,35796.0,34353.0,20.018,2.510792452830189,1443.0,1.04200506505982,,,38309.0,38524.0,23.995,34176.0,18.26,15.875,32007.0,18.875,43094.0,68111.0
2026-04-23,,,,13494.0,33.218,12.995,35063.0,32498.0,20.223000000000006,2.5562139284340133,2565.0,1.0789279340267093,,,37150.0,38057.0,24.02,33633.0,18.02,16.031,31658.0,18.869,42844.0,68056.0
2026-04-24,,,,13806.0,33.068,13.0,33658.0,31564.0,20.067999999999998,2.5436923076923077,2094.0,1.0663414015967558,,,37034.0,37341.0,24.2,33044.0,17.94,16.019,31021.0,18.844,42438.0,67583.0
2026-04-27,,,,14217.0,33.032,13.03,33864.0,31957.0,20.001999999999995,2.5350729086722947,1907.0,1.0596739368526458,,,36977.0,37091.0,24.195,33297.0,17.82,16.138,30811.0,18.994,42438.0,67839.0
2026-04-28,,,,14367.0,33.118,13.2,32608.0,31593.0,19.918000000000003,2.5089393939393942,1015.0,1.0321273699870224,,,37477.0,37277.0,24.262,32104.0,18.23,16.088,29949.0,19.006,42413.0,67556.0
2026-04-29,,,,14344.0,33.173,13.24,32677.0,31763.0,19.933,2.505513595166163,914.0,1.028775619431414,,,37564.0,37173.0,24.243,32015.0,18.53,16.149,30021.0,18.963,41538.0,67028.0
2026-04-30,,,,14750.0,34.455,13.44,34619.0,32273.0,21.015,2.563616071428571,2346.0,1.0726923434449849,,,37873.0,38405.0,24.81,32945.0,18.58,16.581,31046.0,18.988,40938.0,67222.0
2026-05-01,,,,16556.0,35.05,13.667,35083.0,32818.0,21.382999999999996,2.564571595814736,2265.0,1.0690170028642818,,,38261.0,39472.0,25.662,34515.0,,16.975,31254.0,19.269,43188.0,68188.0
2026-05-04,,,,,,,,,,,,,,,,,,,18.81,,,,,
2026-05-05,,,,18833.0,35.725,14.75,36339.0,38294.0,20.975,2.422033898305085,-1955.0,0.9489476158144879,,,42010.0,40415.0,26.2,35863.0,19.12,18.388,36936.0,20.056,45125.0,69754.0
2026-05-06,,,,20806.0,36.909,15.71,36027.0,40911.0,21.198999999999998,2.349395289624443,-4884.0,0.8806189044511256,,,46914.0,42764.0,27.115,35734.0,20.0,19.25,39477.0,20.844,47375.0,73589.0
2026-05-07,,,,21044.0,36.805,15.715,37723.0,42583.0,21.09,2.3420299077314666,-4860.0,0.885869948101355,,,47173.0,42655.0,27.12,37575.0,20.28,19.45,40335.0,21.138,49281.0,75306.0
2026-05-08,,,,20444.0,35.509,15.2,35912.0,40598.0,20.309,2.336118421052632,-4686.0,0.8845755948568895,,,44736.0,40334.0,26.43,36472.0,20.33,19.225,41193.0,20.975,49063.0,74278.0
2026-05-11,,,,20556.0,35.614,15.215,36001.0,40572.0,20.398999999999997,2.34071639829116,-4571.0,0.887336093857833,,,45055.0,40423.0,26.552,36680.0,20.33,19.488,41765.0,21.131,49219.0,74444.0
2026-05-12,,,,21028.0,35.736,15.175,35569.0,39784.0,20.560999999999996,2.35492586490939,-4215.0,0.8940528855821436,,,44955.0,40545.0,26.615,36200.0,20.28,20.006,43377.0,22.281,52925.0,77222.0
2026-05-13,,,,22333.0,37.127,15.89,37647.0,42862.0,21.237000000000002,2.3365009439899307,-5215.0,0.8783304558816667,,,48273.0,42560.0,27.335,37458.0,20.73,20.613,45913.0,22.881,54313.0,79667.0
2026-05-14,,,,22250.0,36.925,15.433,37010.0,40316.0,21.491999999999997,2.3926002721441066,-3306.0,0.9179978172437742,,,46840.0,42051.0,27.217,36918.0,21.0,20.581,46131.0,23.343,56938.0,79844.0
2026-05-15,,,,21712.0,36.8,15.01,37119.0,38459.0,21.79,2.451698867421719,-1340.0,0.9651577004082269,,,44455.0,41540.0,27.145,37070.0,20.67,20.221,45354.0,23.163,55988.0,78878.0
2026-05-18,,,,20917.0,36.605,14.79,36099.0,36784.0,21.814999999999998,2.4749830966869504,-685.0,0.9813777729447586,,,43060.0,40541.0,27.605,37678.0,20.58,19.831,43669.0,22.675,53719.0,76667.0
2026-05-19,,,,20528.0,36.45,14.94,34327.0,36283.0,21.510000000000005,2.4397590361445785,-1956.0,0.9460904555852603,,,43123.0,39852.0,27.506,36007.0,20.35,19.738,42541.0,22.394,52488.0,75139.0
2026-05-20,,,,20211.0,36.323,15.295,34472.0,38443.0,21.028,2.3748283752860413,-3971.0,0.8967042114299092,,,44459.0,39759.0,27.34,35949.0,20.6,19.606,42313.0,20.85,46875.0,73639.0
2026-05-21,,,,19689.0,36.15,15.265,34764.0,38839.0,20.884999999999998,2.3681624631509988,-4075.0,0.895079687942532,,,44368.0,39656.0,27.202,36192.0,20.48,19.513,42248.0,20.631,45719.0,72611.0
2026-05-22,,,,19972.0,36.241,15.625,36053.0,41642.0,20.616,2.319424,-5589.0,0.8657845444503146,,,46564.0,40293.0,27.3,37518.0,20.55,19.513,43465.0,20.713,46469.0,72750.0
2026-05-25,,,,,,,,,,,,,,,,,,,20.6,,,,,
2026-05-26,47105.0,43602.0,5194.0,20589.0,36.923,16.29,38075.0,45630.0,20.633000000000003,2.266605279312462,-7555.0,0.8344291036598729,0.8083006050313131,0.9686869759048933,49670.0,42164.0,27.598,38954.0,20.95,19.694,44081.0,21.388,48875.0,74200.0
2026-05-27,47817.0,44314.0,5272.0,20722.0,37.368,16.315,39549.0,46272.0,21.053,2.2904076003677596,-6723.0,0.8547069502074689,0.8270907836125228,0.9676893155154025,50068.0,43337.0,27.925,40391.0,,19.806,45263.0,21.7,50094.0,74833.0
2026-05-28,50041.0,46538.0,5517.0,21417.0,37.791,16.87,40624.0,49320.0,20.920999999999996,2.2401304090100767,-8696.0,0.8236820762368208,0.8118143122639435,0.9855918147119362,52518.0,44425.0,28.215,41387.0,21.18,20.356,48028.0,22.85,54938.0,77083.0
2026-05-29,49914.0,46411.0,5503.0,21528.0,37.723,16.41,41044.0,47445.0,21.313,2.2987812309567337,-6401.0,0.8650858889240173,0.8222943462755941,0.9505349200625075,51468.0,44414.0,28.215,41920.0,21.45,20.463,48964.0,23.106,56281.0,77306.0
2026-06-01,49849.0,46346.0,5496.0,21472.0,37.645,16.39,41008.0,47445.0,21.255000000000003,2.2968273337400857,-6437.0,0.8643271156075456,0.8226443860458585,0.9517743585628599,51482.0,44177.0,28.16,41889.0,,20.388,48962.0,23.156,56344.0,77200.0
2026-06-02,49511.0,46008.0,5459.0,21333.0,37.591,16.185,40703.0,46224.0,21.406000000000002,2.322582638245289,-5521.0,0.8805598823122187,0.8221001393629699,0.9336107127708994,50764.0,43923.0,28.145,41658.0,21.35,20.306,48229.0,23.013,56500.0,76972.0
2026-06-03,47641.0,44138.0,5253.0,20950.0,36.85,15.27,39119.0,41436.0,21.580000000000002,2.4132285527177473,-2317.0,0.944082440389999,0.821120463466342,0.8697550429252114,46420.0,42203.0,27.706,40382.0,21.07,20.113,47437.0,23.038,57563.0,76722.0
2026-06-04,45707.0,42204.0,5040.0,20294.0,36.632,14.535,38054.0,37125.0,22.096999999999998,2.5202614379084967,929.0,1.025023569023569,0.832563939877918,0.8122388255628241,43054.0,41701.0,27.47,39148.0,20.42,19.95,46523.0,22.356,54813.0,75633.0
2026-06-05,44374.0,40871.0,4893.0,19878.0,36.5,13.92,38110.0,34250.0,22.58,2.6221264367816093,3860.0,1.1127007299270073,0.8588362554649119,0.7718483796817956,40573.0,41274.0,27.305,39016.0,19.9,19.756,46171.0,21.888,53488.0,74778.0
2026-06-08,42798.0,39295.0,4719.0,19306.0,36.255,13.135,37665.0,30265.0,23.120000000000005,2.760182717929197,7400.0,1.244506856104411,0.8800644889948128,0.7071592130473386,37255.0,40901.0,27.032,38332.0,19.47,19.45,45289.0,21.556,52656.0,73778.0
2026-06-09,40274.0,36771.0,4441.0,18350.0,35.65,12.18,36587.0,25479.0,23.47,2.9269293924466337,11108.0,1.4359668746811098,0.9084521030938074,0.6326414063663902,32811.0,39971.0,26.65,37435.0,18.75,18.888,42970.0,20.881,50375.0,71583.0
2026-06-10,39007.0,35504.0,4301.0,17194.0,35.395,12.015,36676.0,25149.0,23.380000000000003,2.9459009571369124,11527.0,1.4583482444630005,0.9402414951162612,0.6447304329992053,31415.0,39998.0,26.416,37386.0,17.98,18.356,41523.0,19.913,47094.0,70389.0
2026-06-11,37551.0,34048.0,4140.0,17250.0,35.977,10.935,38778.0,20442.0,25.041999999999994,3.29007773205304,18336.0,1.8969768124449662,1.032675561236718,0.5443796436845889,26363.0,41393.0,26.62,38840.0,17.03,18.281,41639.0,19.688,45738.0,71667.0
2026-06-12,37251.0,33748.0,4107.0,16883.0,35.455,10.89,37627.0,20109.0,24.564999999999998,3.2557392102846645,17518.0,1.8711522203988264,1.0100936887600334,0.539824434243376,26004.0,40564.0,26.365,38051.0,16.65,18.119,41024.0,19.513,45250.0,72889.0
2026-06-15,36756.0,33253.0,4053.0,16028.0,34.509,10.76,37419.0,20884.0,23.749000000000002,3.2071561338289962,16535.0,1.7917544531698908,1.0180378713679399,0.5681793448688649,26168.0,39694.0,24.55,34846.0,16.2,17.513,40149.0,18.975,44144.0,72389.0
2026-06-16,35471.0,31968.0,3911.0,15100.0,32.609,10.71,35007.0,21794.0,21.899,3.044724556489262,13213.0,1.6062677801229697,0.9869188914888218,0.6144174114065011,26550.0,36994.0,23.425,33162.0,15.87,16.769,38079.0,18.056,41763.0,70222.0
2026-06-17,35162.0,31659.0,3877.0,13883.0,31.75,10.73,33665.0,22205.0,21.02,2.9589934762348555,11460.0,1.516099977482549,0.957425629941414,0.6315056026392127,27232.0,36186.0,23.095,32632.0,15.57,16.388,36727.0,17.856,41075.0,69500.0
2026-06-18,35731.0,32228.0,3940.0,13333.0,31.377,11.515,33481.0,26704.0,19.862,2.724880590534086,6777.0,1.2537822049131215,0.9370294702079427,0.7473622344742661,30745.0,35767.0,22.761,32281.0,15.58,16.075,36067.0,17.219,38500.0,68694.0
2026-06-19,37631.0,34128.0,4149.0,13483.0,31.718,12.44,34116.0,31406.0,19.278,2.54967845659164,2710.0,1.0862892440934853,0.9065929685631527,0.8345778746246446,35100.0,36327.0,22.928,32684.0,16.17,16.025,36069.0,17.275,39344.0,69417.0
2026-06-22,36947.0,33444.0,4074.0,13317.0,32.15,11.875,34377.0,27999.0,20.275,2.7073684210526316,6378.0,1.2277938497803493,0.9304409018323545,0.757815248870003,32959.0,36590.0,22.975,32238.0,16.28,16.131,36284.0,17.375,39206.0,69750.0
2026-06-23,36695.0,33192.0,4046.0,13183.0,32.361,11.66,33091.0,25423.0,20.700999999999997,2.7753859348198966,7668.0,1.3016166463438619,0.9017849843302902,0.692819185175092,32159.0,36809.0,22.945,30521.0,16.28,16.063,35806.0,17.613,39388.0,69450.0
2026-06-24,35825.0,32322.0,3950.0,12178.0,31.886,11.295,32706.0,24035.0,20.591,2.8230190349712263,8671.0,1.3607655502392344,0.9129378925331473,0.6709002093510119,30682.0,35928.0,22.635,30234.0,16.08,15.438,33428.0,17.638,39388.0,69394.0
2026-06-25,34708.0,31205.0,3827.0,11244.0,30.091,10.715,28759.0,20722.0,19.376,2.808306112925805,8037.0,1.3878486632564424,0.8285985939840959,0.5970381468249395,27868.0,32668.0,21.3,26319.0,15.78,14.831,31148.0,18.425,42313.0,72278.0
2026-06-26,33014.0,29511.0,3640.0,10472.0,28.332,10.235,25715.0,18642.0,18.097,2.768148510014656,7073.0,1.3794120802489003,0.7789119767371419,0.5646695341370328,25891.0,29677.0,20.345,24210.0,15.48,14.275,29150.0,18.194,41469.0,72028.0
2026-06-29,32091.0,28588.0,3538.0,9811.0,28.082,10.16,25142.0,18189.0,17.922,2.7639763779527557,6953.0,1.3822640057177416,0.7834595369418217,0.5667944283443956,25314.0,29200.0,20.2,23750.0,15.1,14.094,27760.0,17.588,38750.0,71139.0
2026-06-30,32181.0,28678.0,3548.0,9761.0,28.227,10.37,25508.0,19333.0,17.857,2.72198649951784,6175.0,1.3194020586561837,0.792641620832168,0.6007582113669556,26032.0,29462.0,20.23,23906.0,15.07,14.069,27971.0,17.438,38156.0,70083.0
2026-07-01,33484.0,29981.0,3692.0,10167.0,28.782,10.82,26685.0,21706.0,17.962,2.6600739371534194,4979.0,1.229383580576799,0.7969477959622506,0.6482499104049695,28091.0,30710.0,20.62,25014.0,15.28,14.25,28381.0,17.738,39313.0,70456.0
2026-07-02,35563.0,32060.0,3921.0,10656.0,29.673,11.585,29002.0,26102.0,18.087999999999997,2.5613293051359514,2900.0,1.1111025975021072,0.8155105024885415,0.7339650760621995,31713.0,32650.0,21.015,26593.0,15.83,14.406,29059.0,17.994,40288.0,71406.0
2026-07-03,37181.0,33678.0,4100.0,11133.0,30.114,12.245,30428.0,29962.0,17.869,2.459289505920784,466.0,1.0155530338428675,0.8183749764664748,0.8058416933379952,34678.0,34105.0,21.388,28113.0,16.43,14.581,29978.0,18.144,40738.0,72117.0
2026-07-06,39078.0,35575.0,4309.0,11889.0,31.614,12.77,34029.0,33198.0,18.844,2.4756460454189506,831.0,1.02503162841135,0.8707968678028558,0.849531705819131,37291.0,36799.0,22.17,30792.0,17.0,14.975,31563.0,18.356,41456.0,72978.0
