date,C5TC (182),C5TC,BCI,C16_182,C3,C5,C3-TCE,C5-TCE,C10_182,C14_182,C17,C17-TCE,C18_182,C2,C2-TCE,C7,C8_182,C9_182
2025-05-01,,,,2768.0,19.375,8.061,16949.0,16501.0,19349.0,19541.0,14.529,17420.0,,8.436,11645.0,11.121,20771.0,41971.0
2025-05-02,,,,2826.0,19.345,8.005,16840.0,16171.0,19146.0,19674.0,14.483,17251.0,,8.443,11508.0,11.314,21379.0,43013.0
2025-05-06,,,,2782.0,19.156,7.9,16258.0,15453.0,18646.0,19355.0,14.413,16865.0,,8.407,10728.0,11.243,21271.0,42250.0
2025-05-07,,,,2316.0,18.91,7.8,15306.0,14539.0,18187.0,18843.0,14.267,16032.0,,8.221,9333.0,10.957,19943.0,40781.0
2025-05-08,,,,2156.0,18.405,7.69,14327.0,13992.0,17682.0,17823.0,13.986,15307.0,,8.043,9070.0,10.079,16786.0,39031.0
2025-05-09,,,,1906.0,18.215,7.49,13456.0,12540.0,16998.0,17326.0,13.878,14545.0,,7.864,8466.0,9.957,16429.0,38813.0
2025-05-12,,,,2156.0,18.36,7.56,13862.0,13001.0,17293.0,17596.0,13.939,14821.0,,7.936,8729.0,10.021,16593.0,39000.0
2025-05-13,,,,2138.0,18.185,7.415,13169.0,11959.0,16544.0,17118.0,13.844,14236.0,,7.9,8282.0,9.886,16129.0,38931.0
2025-05-14,,,,1875.0,18.155,7.3,12466.0,10813.0,15673.0,16885.0,13.828,13575.0,,7.836,7413.0,9.879,16014.0,39531.0
2025-05-15,,,,2513.0,18.665,7.47,13594.0,11786.0,16591.0,17945.0,14.1,14409.0,,8.05,8504.0,10.257,17179.0,41706.0
2025-05-16,,,,3088.0,19.405,8.195,15246.0,15661.0,19305.0,19510.0,14.5,15649.0,,8.321,9807.0,11.326,20543.0,42556.0
2025-05-19,,,,2713.0,18.67,7.705,13921.0,13263.0,17473.0,18080.0,14.022,14507.0,,8.071,8681.0,11.071,20057.0,41525.0
2025-05-20,,,,2694.0,18.27,7.885,13110.0,14168.0,17864.0,17530.0,13.961,14327.0,,8.02,8479.0,11.027,19864.0,40838.0
2025-05-21,,,,2825.0,18.585,8.215,13861.0,15969.0,18927.0,17875.0,13.961,14451.0,,8.057,8706.0,10.85,19057.0,37656.0
2025-05-22,,,,2769.0,18.755,8.36,14237.0,16745.0,19845.0,18313.0,14.039,14695.0,,8.143,9035.0,10.851,19150.0,37356.0
2025-05-23,,,,2855.0,18.835,8.55,14574.0,17873.0,20659.0,18668.0,14.108,15049.0,,8.107,9006.0,10.829,18971.0,37369.0
2025-05-27,,,,2680.0,19.12,8.27,15157.0,16456.0,19579.0,19098.0,14.228,15386.0,,8.057,8839.0,10.357,17093.0,37181.0
2025-05-28,,,,2719.0,19.67,8.35,16602.0,17174.0,20173.0,19885.0,14.428,16258.0,,8.029,8970.0,10.336,17229.0,37713.0
2025-05-29,,,,3022.0,20.106,8.767,17118.0,19009.0,21580.0,20800.0,14.719,16695.0,,8.314,9884.0,10.909,19293.0,39307.0
2025-05-30,,,,3415.0,22.0,8.945,21329.0,20324.0,22636.0,24395.0,15.856,20152.0,,8.693,11848.0,11.587,21871.0,41150.0
2025-06-02,,,,3384.0,21.99,8.965,21725.0,20786.0,22998.0,24390.0,15.9,20668.0,,8.693,11467.0,11.601,22071.0,41213.0
2025-06-03,23478.0,19350.0,2333.0,3010.0,21.884,9.265,21110.0,21971.0,24274.0,24290.0,15.845,20132.0,,8.687,11000.0,11.61,22266.0,41551.0
2025-06-04,24806.0,20576.0,2481.0,3781.0,22.3,9.76,21537.0,24162.0,26364.0,25075.0,16.217,20736.0,,9.093,12445.0,11.914,23057.0,43031.0
2025-06-05,27885.0,23592.0,2845.0,5893.0,24.594,10.544,26352.0,28416.0,29865.0,29256.0,17.869,25376.0,,9.836,15708.0,12.493,25014.0,45036.0
2025-06-06,27760.0,23572.0,2842.0,6019.0,24.489,10.445,25906.0,27703.0,29470.0,29067.0,17.775,24898.0,,9.971,16026.0,12.643,25371.0,44969.0
2025-06-09,28336.0,24961.0,3010.0,6150.0,24.133,10.091,25063.0,25771.0,28155.0,28322.0,17.75,24699.0,,10.057,16372.0,14.271,31600.0,47143.0
2025-06-10,27729.0,24519.0,2956.0,5969.0,23.41,9.74,23663.0,23999.0,27009.0,26710.0,16.772,22139.0,,9.993,16157.0,14.536,32814.0,47438.0
2025-06-11,28783.0,25679.0,3096.0,6638.0,24.77,9.51,26155.0,22650.0,26127.0,29055.0,17.372,23537.0,,10.293,17085.0,14.993,34821.0,50575.0
2025-06-12,32590.0,29481.0,3555.0,8563.0,26.3,10.37,28894.0,26805.0,29605.0,31905.0,19.489,28864.0,,10.914,19408.0,16.443,40586.0,56750.0
2025-06-13,34113.0,30866.0,3722.0,9438.0,26.63,11.015,29389.0,29970.0,32145.0,32440.0,19.678,29212.0,,11.25,20781.0,16.9,41429.0,58863.0
2025-06-16,34109.0,30944.0,3731.0,9531.0,26.6,10.99,28666.0,29267.0,31895.0,32330.0,19.75,28765.0,,11.321,20425.0,17.057,41700.0,59331.0
2025-06-17,33139.0,30357.0,3660.0,9658.0,26.075,10.42,27677.0,26392.0,29364.0,30855.0,19.456,28034.0,,11.287,20278.0,17.194,42750.0,60225.0
2025-06-18,31079.0,28546.0,3442.0,9975.0,24.53,9.52,23977.0,21227.0,25791.0,27725.0,18.683,25370.0,,11.207,19508.0,17.414,43250.0,59094.0
2025-06-19,28282.0,25524.0,3078.0,9031.0,22.85,9.315,20872.0,20366.0,23727.0,23907.0,17.574,22644.0,,10.936,18551.0,16.221,38643.0,56606.0
2025-06-20,26862.0,23879.0,2879.0,8644.0,22.395,9.24,19625.0,19682.0,22745.0,22880.0,17.311,21614.0,,10.836,17534.0,15.34,35357.0,54374.0
2025-06-23,26390.0,23367.0,2818.0,8188.0,22.47,9.175,19962.0,19512.0,22330.0,22850.0,17.372,21957.0,,10.707,17303.0,15.097,34429.0,53394.0
2025-06-24,26311.0,23360.0,2817.0,8000.0,23.175,8.923,20832.0,17767.0,21473.0,24120.0,17.589,22026.0,,10.721,16952.0,14.936,34143.0,53150.0
2025-06-25,25509.0,22592.0,2724.0,7513.0,22.55,8.41,21704.0,16967.0,20159.0,23770.0,17.183,22979.0,,10.314,17308.0,14.636,33214.0,52713.0
2025-06-26,21847.0,19447.0,2345.0,6000.0,21.62,6.88,19667.0,8962.0,13841.0,22265.0,16.594,21230.0,,9.836,15204.0,13.864,30643.0,48719.0
2025-06-27,20748.0,18408.0,2220.0,5250.0,20.935,6.67,18332.0,7904.0,12714.0,21020.0,16.15,20074.0,,9.457,13644.0,13.55,29607.0,47569.0
2025-06-30,20020.0,17510.0,2111.0,4719.0,19.985,6.905,16690.0,9313.0,13305.0,19239.0,15.783,19331.0,,9.157,12539.0,13.229,28321.0,45725.0
2025-07-01,19277.0,16677.0,2011.0,4206.0,19.415,6.945,15404.0,9381.0,13555.0,17905.0,15.417,18209.0,,8.986,11573.0,12.883,26529.0,44413.0
2025-07-02,18958.0,16242.0,1958.0,4438.0,18.77,7.06,14000.0,9858.0,13880.0,16841.0,15.0,16982.0,,8.936,11158.0,12.686,25536.0,44038.0
2025-07-03,18805.0,15705.0,1894.0,2281.0,18.75,7.385,13802.0,11385.0,15518.0,16739.0,13.978,14124.0,,8.693,9825.0,12.129,23321.0,43244.0
2025-07-04,18623.0,15382.0,1855.0,1475.0,18.672,7.44,13627.0,11649.0,16065.0,16844.0,13.911,13928.0,,8.456,8679.0,11.891,22179.0,42225.0
2025-07-07,,,,1163.0,18.605,7.565,13643.0,12418.0,16726.0,16628.0,13.889,14013.0,,8.386,8843.0,11.664,21450.0,40731.0
2025-07-08,,,,1675.0,18.445,7.515,13159.0,12016.0,16733.0,16424.0,13.711,13380.0,,8.186,7986.0,11.314,20057.0,38981.0
2025-07-09,,,,1925.0,18.425,7.315,12931.0,10829.0,15977.0,16349.0,13.617,12950.0,,8.143,7456.0,10.871,18300.0,37578.0
2025-07-10,,,,2213.0,18.82,7.535,13792.0,12024.0,16903.0,17011.0,13.814,13548.0,,8.193,7592.0,10.55,17121.0,37834.0
2025-07-11,,,,3313.0,19.985,8.22,16413.0,15806.0,19730.0,19195.0,14.672,16123.0,,8.929,10862.0,12.364,24500.0,40888.0
2025-07-14,,,,3575.0,20.4,8.138,16956.0,15146.0,20043.0,20179.0,15.044,16841.0,,9.291,11838.0,14.35,30529.0,43681.0
2025-07-15,,,,3888.0,20.995,8.42,18411.0,16830.0,21029.0,21238.0,15.356,17934.0,,9.471,12804.0,14.767,33270.0,44700.0
2025-07-16,,,,4538.0,21.455,8.795,19479.0,18887.0,22904.0,22620.0,15.619,18782.0,,9.7,12759.0,14.917,33627.0,45444.0
2025-07-17,,,,5688.0,22.714,9.745,22068.0,23836.0,27286.0,25310.0,16.58,21421.0,,10.364,15960.0,15.471,35229.0,52706.0
2025-07-18,,,,6100.0,23.045,9.62,22594.0,23085.0,26495.0,25820.0,16.939,22248.0,,10.85,18457.0,15.4,35586.0,54275.0
2025-07-21,,,,6131.0,22.93,9.51,22387.0,22539.0,26182.0,25535.0,16.911,22193.0,,10.857,17650.0,14.621,33743.0,53031.0
2025-07-22,,,,6938.0,23.115,9.565,22872.0,22923.0,26379.0,25959.0,17.167,22984.0,,11.35,19601.0,15.05,34336.0,53750.0
2025-07-23,,,,7688.0,23.88,10.05,24444.0,25458.0,28505.0,27435.0,17.639,24291.0,,11.757,21334.0,15.786,36579.0,58225.0
2025-07-24,,,,9250.0,24.7,10.575,26056.0,28137.0,30777.0,29304.0,18.25,25899.0,,12.164,23619.0,17.821,44757.0,61600.0
2025-07-25,,,,9638.0,24.745,10.285,26185.0,26687.0,29436.0,29344.0,18.258,25958.0,,12.243,24032.0,18.214,46200.0,64084.0
2025-07-28,,,,9013.0,24.585,10.25,25868.0,26508.0,29241.0,28975.0,18.119,25590.0,,12.143,23914.0,18.049,45293.0,63559.0
2025-07-29,,,,8006.0,24.005,9.952,24384.0,24690.0,27923.0,27705.0,17.789,24393.0,,11.8,22354.0,16.857,40393.0,59075.0
2025-07-30,,,,7038.0,23.415,9.775,23019.0,23613.0,27109.0,26055.0,17.328,22982.0,,11.414,20674.0,15.693,36021.0,54406.0
2025-07-31,,,,7363.0,23.805,10.295,23543.0,26061.0,28986.0,26910.0,17.594,23448.0,,11.507,20861.0,15.557,35450.0,54063.0
2025-08-01,,,,7813.0,24.185,10.67,24740.0,28367.0,30641.0,27815.0,17.839,24525.0,,11.664,21762.0,15.479,35071.0,54188.0
2025-08-04,,,,7594.0,23.915,9.915,24523.0,24775.0,27932.0,27000.0,17.711,24491.0,,11.6,22048.0,15.171,33929.0,53438.0
2025-08-05,,,,7156.0,23.665,9.6,23930.0,23077.0,26650.0,26660.0,17.456,23721.0,,11.393,21217.0,14.393,31250.0,52369.0
2025-08-06,,,,7688.0,24.135,10.37,25008.0,27148.0,29495.0,27490.0,17.739,24613.0,,11.629,22469.0,14.629,32271.0,53063.0
2025-08-07,,,,7775.0,24.075,9.985,24998.0,25271.0,28355.0,27410.0,18.483,26687.0,,11.714,23067.0,14.871,33467.0,54119.0
2025-08-08,,,,8375.0,25.02,10.6,26877.0,28428.0,30936.0,29265.0,19.017,28110.0,,11.907,23898.0,14.879,33357.0,54050.0
2025-08-11,,,,8344.0,25.035,10.475,26976.0,27848.0,30418.0,29230.0,19.033,28219.0,,11.9,23840.0,14.871,33036.0,53856.0
2025-08-12,,,,8138.0,24.925,10.16,26897.0,26356.0,29445.0,29055.0,18.861,27897.0,,11.879,23910.0,14.814,32993.0,53363.0
2025-08-13,,,,8888.0,25.075,9.975,27392.0,25580.0,28964.0,29325.0,18.894,28175.0,,12.179,25152.0,14.814,33171.0,54719.0
2025-08-14,,,,9113.0,25.1,10.145,27679.0,26656.0,29659.0,29680.0,18.944,28535.0,,12.207,25536.0,14.75,32771.0,54719.0
2025-08-15,,,,9031.0,24.872,9.897,26981.0,25172.0,28475.0,29228.0,18.806,27932.0,,12.171,25186.0,15.029,33900.0,54094.0
2025-08-18,29505.0,26638.0,3212.0,8813.0,24.51,9.767,26324.0,24558.0,27773.0,28501.0,18.324,26713.0,,12.079,24932.0,14.829,32700.0,53219.0
2025-08-19,27814.0,25072.0,3023.0,7881.0,24.0,9.195,25513.0,21801.0,24886.0,27423.0,17.911,25811.0,,11.843,24177.0,14.493,31207.0,52656.0
2025-08-20,26647.0,23778.0,2867.0,7188.0,23.475,9.04,24584.0,21101.0,23986.0,26510.0,17.489,24798.0,,11.55,23073.0,13.664,28921.0,51100.0
2025-08-21,25419.0,22418.0,2703.0,6612.0,23.269,8.75,24028.0,19488.0,22614.0,26075.0,17.338,24256.0,,11.3,21911.0,13.079,27071.0,48788.0
2025-08-22,26427.0,23160.0,2793.0,6912.0,23.44,9.395,24316.0,22748.0,25068.0,26630.0,17.422,24430.0,,11.334,21882.0,13.129,27250.0,48356.0
2025-08-26,29178.0,25140.0,3031.0,7663.0,24.72,10.72,26225.0,28991.0,30986.0,29020.0,18.183,25845.0,,11.8,23283.0,13.129,26857.0,48731.0
2025-08-27,28721.0,24786.0,2989.0,8125.0,24.71,10.325,26611.0,27320.0,29447.0,29011.0,18.111,26045.0,,11.886,21173.0,13.107,26779.0,49031.0
2025-08-28,27741.0,23918.0,2884.0,7531.0,24.435,10.025,25770.0,25527.0,28362.0,28326.0,17.939,25304.0,,11.7,23180.0,12.821,25832.0,47331.0
2025-08-29,28141.0,24257.0,2925.0,7844.0,24.48,10.2,26166.0,26689.0,29026.0,28691.0,18.222,26348.0,,11.864,23995.0,12.907,25869.0,47588.0
2025-09-01,28418.0,24455.0,2949.0,8894.0,24.465,10.265,26057.0,26953.0,29484.0,28601.0,18.456,26891.0,,12.114,24927.0,12.893,25836.0,47688.0
2025-09-02,27736.0,23836.0,2874.0,7850.0,24.265,10.11,25493.0,26014.0,28534.0,28297.0,18.339,26420.0,,11.807,23428.0,12.843,25329.0,47156.0
2025-09-03,26936.0,22994.0,2773.0,7500.0,23.695,9.952,24276.0,25128.0,27659.0,27285.0,18.011,25466.0,,11.636,22724.0,12.5,24414.0,46675.0
2025-09-04,27419.0,23355.0,2816.0,7469.0,23.655,10.11,24643.0,26323.0,28573.0,27300.0,17.967,25778.0,,11.614,22886.0,12.529,24621.0,47731.0
2025-09-05,27376.0,23513.0,2835.0,7381.0,23.57,9.99,24772.0,25965.0,28095.0,27135.0,17.9,25886.0,,11.493,22640.0,12.843,25579.0,47994.0
2025-09-08,28152.0,24150.0,2912.0,7581.0,23.675,10.36,25365.0,28194.0,29725.0,27412.0,18.0,26522.0,,11.586,23428.0,12.936,26143.0,48213.0
2025-09-09,29127.0,25017.0,3016.0,8244.0,24.06,10.51,25969.0,28825.0,30875.0,28455.0,18.209,26923.0,,11.721,23630.0,13.129,26943.0,49081.0
2025-09-10,29505.0,25465.0,3071.0,8431.0,24.09,10.59,26038.0,29243.0,31190.0,28605.0,18.261,27070.0,,11.793,23968.0,13.55,27993.0,49475.0
2025-09-11,29147.0,25218.0,3041.0,11050.0,23.71,10.295,25237.0,27690.0,29862.0,27761.0,18.006,26348.0,,12.321,26117.0,13.486,28086.0,49288.0
2025-09-12,29302.0,25457.0,3070.0,11225.0,23.59,10.245,25395.0,27777.0,29865.0,27775.0,17.961,26609.0,,12.379,26621.0,13.5,28479.0,49844.0
2025-09-15,30170.0,26156.0,3154.0,11450.0,23.78,10.62,25524.0,29482.0,31680.0,28245.0,18.233,27091.0,,12.486,26882.0,13.543,28764.0,50200.0
2025-09-16,30266.0,26443.0,3189.0,11544.0,23.94,10.4,25701.0,28236.0,30850.0,28480.0,18.294,27119.0,,12.514,27001.0,13.721,29500.0,51844.0
2025-09-17,31029.0,27366.0,3300.0,11694.0,24.03,10.585,25414.0,28780.0,31693.0,28550.0,18.35,26820.0,,12.636,27387.0,14.321,31543.0,52844.0
2025-09-18,,,,11938.0,24.52,10.955,26512.0,30786.0,33180.0,29470.0,18.644,27722.0,,12.779,28048.0,14.557,32414.0,53438.0
2025-09-19,,,,12013.0,24.77,10.94,27343.0,31001.0,33125.0,30055.0,18.767,28371.0,,12.886,28693.0,14.721,32771.0,53750.0
2025-09-22,,,,11981.0,24.845,10.775,27680.0,30319.0,32160.0,30270.0,18.772,28566.0,,12.739,28242.0,14.264,31057.0,53813.0
2025-09-23,,,,12113.0,25.015,10.77,28056.0,30328.0,32320.0,30720.0,18.891,28919.0,,12.914,28783.0,14.9,33300.0,54313.0
2025-09-24,,,,12363.0,25.75,10.815,29302.0,30378.0,32670.0,32043.0,19.333,29889.0,,13.143,29232.0,15.129,34179.0,55656.0
2025-09-25,,,,12469.0,25.985,11.0,29578.0,31162.0,33630.0,32655.0,19.511,30179.0,,13.243,29683.0,15.207,34650.0,56156.0
2025-09-26,,,,12563.0,25.935,10.9,29331.0,30522.0,33225.0,32465.0,19.472,29933.0,,13.286,29685.0,15.293,34736.0,56169.0
2025-09-29,,,,12275.0,25.755,10.575,28757.0,28669.0,31502.0,31950.0,19.353,29409.0,,13.079,28549.0,15.193,34107.0,55663.0
2025-09-30,,,,11238.0,24.74,10.095,27314.0,26700.0,29060.0,29865.0,18.75,28355.0,,12.564,27233.0,14.664,32014.0,53750.0
2025-10-01,,,,10044.0,23.725,9.07,25177.0,21341.0,24808.0,27790.0,17.944,26098.0,,12.014,25137.0,13.443,28000.0,49344.0
2025-10-02,,,,9400.0,23.52,8.91,24821.0,20565.0,23530.0,27462.0,17.767,25677.0,,11.9,24974.0,12.8,26171.0,47156.0
2025-10-03,,,,9450.0,23.533,8.975,25342.0,21326.0,23717.0,27489.0,17.825,26306.0,,11.814,24943.0,12.729,25993.0,47094.0
2025-10-06,,,,9863.0,23.872,9.295,25874.0,22844.0,24933.0,28433.0,17.919,26422.0,,11.9,25241.0,12.836,26743.0,48431.0
2025-10-07,,,,10063.0,23.967,9.46,25834.0,23492.0,25780.0,28856.0,18.0,26417.0,,12.007,25557.0,12.9,26629.0,48713.0
2025-10-08,,,,10125.0,24.05,9.5,26157.0,23834.0,25905.0,28828.0,17.986,26533.0,,12.057,25785.0,13.121,27250.0,49369.0
2025-10-09,,,,8269.0,23.55,9.39,25128.0,23236.0,25410.0,27644.0,17.686,25700.0,,11.25,22479.0,12.65,25579.0,48438.0
2025-10-10,,,,8337.0,23.56,9.625,25514.0,24757.0,26600.0,27752.0,17.738,26190.0,,11.171,22271.0,12.636,25436.0,47250.0
2025-10-13,,,,9638.0,25.2,12.15,29352.0,38465.0,38477.0,31750.0,18.831,29655.0,,11.557,24378.0,13.243,27493.0,49438.0
2025-10-14,,,,8938.0,23.709,10.305,26294.0,28658.0,31005.0,29200.0,17.822,26879.0,,11.256,22906.0,12.713,26050.0,48031.0
2025-10-15,,,,8639.0,23.295,10.165,25772.0,28199.0,30214.0,28505.0,17.561,26474.0,,11.094,22399.0,12.468,25119.0,46711.0
2025-10-16,,,,9278.0,24.213,10.555,27578.0,30187.0,31973.0,29964.0,18.172,28081.0,,11.281,23310.0,12.613,25919.0,47444.0
2025-10-17,,,,9683.0,24.523,10.485,28429.0,30034.0,31682.0,30786.0,18.383,28868.0,,11.344,23605.0,12.744,26525.0,48028.0
2025-10-20,,,,9872.0,24.518,10.48,28677.0,30232.0,31682.0,30727.0,18.356,29044.0,,11.394,23807.0,12.763,26625.0,48194.0
2025-10-21,,,,10083.0,24.605,10.69,28859.0,31316.0,32950.0,30873.0,18.428,29245.0,,11.431,23993.0,12.825,26806.0,48378.0
2025-10-22,,,,10000.0,24.309,10.75,28016.0,31400.0,33375.0,30159.0,18.28,28605.0,,11.306,23418.0,12.738,26263.0,48228.0
2025-10-23,,,,10064.0,23.659,10.405,26621.0,29539.0,32068.0,28827.0,17.889,27466.0,,11.313,22983.0,12.638,25894.0,47833.0
2025-10-24,,,,9661.0,22.845,9.705,24407.0,25432.0,28609.0,27305.0,17.372,25517.0,,11.238,22226.0,12.4,24825.0,46978.0
2025-10-27,,,,9500.0,22.764,9.625,24177.0,24963.0,28173.0,26977.0,17.328,25333.0,,11.163,21754.0,12.338,24581.0,46944.0
2025-10-28,,,,9383.0,22.477,9.347,23431.0,23385.0,26723.0,26182.0,17.189,24794.0,,11.1,21656.0,12.365,24456.0,47806.0
2025-10-29,,,,10050.0,22.773,9.325,24601.0,23778.0,26823.0,26895.0,17.289,25620.0,,11.244,22589.0,12.575,25369.0,48028.0
2025-10-30,,,,10278.0,23.377,9.515,25509.0,24502.0,27573.0,27909.0,17.817,26742.0,,11.406,22824.0,12.894,26669.0,49261.0
2025-10-31,27770.0,24288.0,2929.0,10194.0,23.314,9.28,25255.0,23188.0,26573.0,27732.0,17.794,26557.0,,11.394,22419.0,13.013,26931.0,49778.0
2025-11-03,27324.0,23955.0,2888.0,9972.0,23.014,9.12,24583.0,22300.0,25732.0,27214.0,17.606,25984.0,,11.325,22218.0,13.031,27000.0,49744.0
2025-11-04,27827.0,24444.0,2947.0,10028.0,22.991,9.485,24191.0,23869.0,26886.0,27208.0,17.648,25762.0,,11.331,22331.0,13.163,27363.0,50056.0
2025-11-05,29033.0,25573.0,3084.0,10389.0,23.168,10.085,24917.0,27266.0,29418.0,27627.0,17.811,26555.0,,11.469,23193.0,13.375,28400.0,50172.0
2025-11-06,30387.0,26888.0,3242.0,10978.0,23.432,10.55,25419.0,29630.0,31785.0,28277.0,17.972,26962.0,,11.669,23984.0,13.675,29639.0,51000.0
2025-11-07,30726.0,27709.0,3341.0,11739.0,23.418,10.365,25590.0,28854.0,30965.0,28137.0,17.993,27208.0,,12.106,25893.0,14.419,32838.0,51689.0
2025-11-10,30196.0,27063.0,3263.0,11394.0,23.305,10.32,25238.0,28512.0,30800.0,27810.0,17.908,26859.0,,12.0,25455.0,14.3,32313.0,49539.0
2025-11-11,29591.0,26469.0,3192.0,11072.0,23.123,10.245,24848.0,28103.0,30309.0,27123.0,17.818,26592.0,,11.906,25101.0,14.163,31688.0,48517.0
2025-11-12,27976.0,25067.0,3023.0,10656.0,22.727,9.5,23748.0,24014.0,27055.0,26270.0,17.62,25764.0,,11.725,24014.0,13.981,30794.0,47906.0
2025-11-13,29037.0,25980.0,3133.0,10856.0,22.777,10.035,24589.0,27396.0,29282.0,26409.0,17.68,26636.0,,11.819,24968.0,14.206,32004.0,48228.0
2025-11-14,30050.0,26968.0,3252.0,11217.0,23.505,10.295,25891.0,28607.0,30423.0,27927.0,17.98,27297.0,,12.113,26148.0,14.45,32831.0,48750.0
2025-11-17,30576.0,27597.0,3328.0,11406.0,23.605,10.315,25732.0,28401.0,30636.0,28209.0,18.075,27206.0,,12.275,26310.0,14.688,33944.0,50272.0
2025-11-18,32259.0,29160.0,3516.0,12006.0,24.377,10.785,27110.0,30679.0,32705.0,30050.0,18.495,28175.0,,12.631,27609.0,15.05,35406.0,51906.0
2025-11-19,33016.0,30154.0,3636.0,12439.0,24.727,10.785,27951.0,30807.0,32800.0,30841.0,18.715,28900.0,,12.906,28631.0,15.681,37863.0,52733.0
2025-11-20,33127.0,30244.0,3647.0,12681.0,24.72,10.785,28413.0,31219.0,32850.0,30752.0,18.689,29288.0,,13.064,29792.0,15.8,38429.0,52738.0
2025-11-21,32942.0,30292.0,3653.0,12722.0,24.632,10.48,28367.0,29769.0,31805.0,30423.0,18.627,29248.0,,13.113,30177.0,16.188,39413.0,53622.0
2025-11-24,33508.0,30685.0,3700.0,13072.0,24.741,10.695,29009.0,31238.0,32941.0,30677.0,18.675,29784.0,,13.25,31057.0,16.206,39538.0,53956.0
2025-11-25,33629.0,30938.0,3730.0,13372.0,24.745,10.595,28967.0,30683.0,32800.0,30893.0,18.675,29737.0,,13.488,32014.0,16.219,39863.0,54200.0
2025-11-26,35551.0,33160.0,3998.0,16383.0,24.691,10.96,29276.0,32912.0,34464.0,31159.0,18.775,30401.0,,14.125,34974.0,17.156,44181.0,56194.0
2025-11-27,37585.0,35133.0,4236.0,19356.0,24.523,11.605,32292.0,39875.0,37232.0,30988.0,19.655,36430.0,,15.088,41385.0,17.55,45906.0,60011.0
2025-11-28,39650.0,37158.0,4481.0,20084.0,25.091,11.89,29879.0,37867.0,38941.0,32226.0,19.955,33344.0,,15.625,41330.0,18.131,48025.0,66000.0
2025-12-01,40435.0,37840.0,4563.0,20361.0,25.282,12.075,33720.0,42318.0,40159.0,32800.0,20.175,37720.0,,16.025,44710.0,18.319,48416.0,66972.0
2025-12-02,,,,20494.0,25.436,12.21,30126.0,39172.0,41032.0,33032.0,20.25,33706.0,,16.144,43730.0,18.588,49456.0,67550.0
