date,C5TC (182),C5TC,BCI,C16_182,C3,C5,C3-TCE,C5-TCE,C10_182,C14_182,C17,C17-TCE,C18_182,C2,C2-TCE,C7,C8_182,C9_182
2025-12-03,,,,23656.0,25.868,12.605,31060.0,41518.0,43194.0,34091.0,20.675,34907.0,,17.731,50779.0,22.46,66238.0,74889.0
2025-12-04,,,,23622.0,25.718,12.075,30922.0,38686.0,40650.0,33836.0,21.465,37461.0,,17.738,51088.0,22.366,66350.0,75967.0
2025-12-05,,,,22433.0,25.059,12.02,29658.0,38420.0,40023.0,32723.0,20.965,36017.0,,17.275,49141.0,21.556,63319.0,70489.0
2025-12-08,,,,22150.0,24.823,12.115,29112.0,38867.0,40318.0,31995.0,19.58,32123.0,13.37,17.038,48021.0,21.306,61988.0,69667.0
2025-12-09,,,,20539.0,24.168,11.64,27578.0,35876.0,37973.0,30277.0,18.955,30240.0,13.34,16.419,45293.0,19.963,55625.0,65744.0
2025-12-10,,,,19567.0,22.764,10.855,25197.0,32143.0,34314.0,27541.0,18.14,28463.0,13.28,16.0,43720.0,19.156,52769.0,63561.0
2025-12-11,,,,18028.0,22.014,10.13,23714.0,28431.0,30609.0,26050.0,17.52,26822.0,13.22,15.288,40740.0,18.188,48525.0,60056.0
2025-12-12,,,,15846.0,21.886,10.49,23619.0,30412.0,32232.0,25977.0,17.41,26683.0,13.2,14.075,35449.0,16.675,42794.0,57722.0
2025-12-15,,,,15194.0,22.155,10.82,24151.0,32101.0,34018.0,26536.0,17.595,27173.0,13.19,13.631,33442.0,16.244,41581.0,57417.0
2025-12-16,,,,16333.0,24.995,10.525,29650.0,30488.0,32823.0,30505.0,18.66,29878.0,13.21,14.088,35599.0,16.444,42063.0,57844.0
2025-12-17,,,,16428.0,24.295,10.365,28542.0,29909.0,31614.0,29605.0,18.275,29125.0,13.17,14.3,36774.0,15.744,39538.0,56378.0
2025-12-18,,,,16267.0,24.073,10.5,28103.0,30600.0,32205.0,29791.0,18.15,28794.0,13.17,14.25,36788.0,15.438,38388.0,56033.0
2025-12-19,,,,16339.0,24.177,10.095,28388.0,28595.0,30800.0,29818.0,17.555,27295.0,13.17,14.313,36774.0,15.306,37806.0,55633.0
2025-12-22,,,,16172.0,24.214,9.795,28501.0,27093.0,29641.0,29850.0,17.515,27228.0,13.15,14.206,36543.0,15.131,37288.0,55111.0
2025-12-23,,,,15889.0,23.75,8.745,27662.0,21786.0,24705.0,28923.0,17.15,26338.0,13.07,13.663,33696.0,14.906,36369.0,54167.0
2025-12-24,,,,15933.0,23.618,8.915,27243.0,22519.0,25136.0,28755.0,17.08,26000.0,13.05,13.531,32902.0,14.769,35938.0,53833.0
2026-01-02,,,,14956.0,22.214,8.46,24307.0,20053.0,22623.0,26332.0,16.38,23995.0,12.97,13.356,31495.0,14.706,34469.0,53194.0
2026-01-05,,,,14672.0,21.936,8.3,23955.0,19405.0,21545.0,26014.0,16.255,23854.0,12.93,13.288,31514.0,14.719,34281.0,53056.0
2026-01-06,,,,14633.0,22.2,8.13,24398.0,18466.0,20582.0,26436.0,16.335,23990.0,12.91,13.306,31654.0,14.719,34050.0,52861.0
2026-01-07,,,,10567.0,21.723,7.99,23415.0,17715.0,19982.0,25482.0,15.885,22761.0,12.89,12.106,26682.0,14.513,32938.0,51778.0
2026-01-08,,,,8630.0,21.077,7.88,22296.0,17289.0,19336.0,24564.0,15.495,21881.0,12.87,11.631,24827.0,13.994,30325.0,49167.0
2026-01-09,,,,7496.0,20.823,7.855,21833.0,17195.0,19136.0,24050.0,15.343,21516.0,12.85,11.144,23028.0,13.338,28344.0,48389.0
2026-01-12,,,,6472.0,20.786,7.71,21562.0,16281.0,18523.0,23850.0,15.235,21040.0,12.84,10.906,21901.0,13.169,27219.0,48028.0
2026-01-13,,,,5561.0,20.327,7.515,20297.0,14974.0,17773.0,22932.0,15.005,20089.0,12.83,10.588,20534.0,12.75,25438.0,45722.0
2026-01-14,21063.0,17560.0,2322.0,4694.0,19.182,7.545,17874.0,14991.0,17895.0,20691.0,14.405,18348.0,12.79,10.231,18902.0,12.256,23813.0,43750.0
2026-01-15,19729.0,16226.0,2175.0,3389.0,19.259,7.225,17630.0,13009.0,16355.0,20632.0,14.17,17345.0,12.37,9.819,17022.0,11.675,21938.0,41056.0
2026-01-16,20173.0,16670.0,2224.0,3206.0,19.559,7.45,18184.0,14127.0,17000.0,21286.0,14.285,17612.0,11.64,9.669,16440.0,11.65,22344.0,41194.0
2026-01-19,21796.0,18293.0,2403.0,3433.0,20.277,8.11,19684.0,17575.0,19627.0,22609.0,14.515,18297.0,11.57,9.794,16932.0,12.344,24156.0,41778.0
2026-01-20,23307.0,19804.0,2570.0,3789.0,20.932,8.495,20940.0,19512.0,21586.0,23769.0,15.08,19754.0,11.74,10.144,18670.0,12.938,25344.0,44278.0
2026-01-21,24782.0,21279.0,2732.0,4472.0,21.95,8.625,22914.0,20143.0,22377.0,25761.0,15.664,21262.0,12.07,10.475,19999.0,13.569,27031.0,47167.0
2026-01-22,23479.0,19976.0,2589.0,4461.0,21.886,7.78,22906.0,15919.0,18836.0,25523.0,15.63,21286.0,12.15,10.431,19834.0,13.588,26875.0,47331.0
2026-01-23,23431.0,19928.0,2583.0,4378.0,21.777,7.855,22294.0,15960.0,19318.0,25377.0,15.595,20813.0,12.02,10.413,19647.0,13.431,26344.0,46611.0
2026-01-26,23817.0,20314.0,2626.0,4436.0,21.975,7.975,22686.0,16575.0,19798.0,25643.0,15.753,21231.0,12.04,10.5,19961.0,13.581,26906.0,47094.0
2026-01-27,29156.0,25653.0,3215.0,6672.0,23.95,9.175,26197.0,22376.0,24823.0,28918.0,17.09,24389.0,12.25,11.575,23965.0,16.206,37813.0,53861.0
2026-01-28,29106.0,25603.0,3209.0,6978.0,24.286,9.015,26742.0,21454.0,24264.0,29518.0,17.268,24746.0,12.68,11.7,24585.0,16.144,37063.0,54417.0
2026-01-29,28400.0,24897.0,3131.0,6806.0,24.245,8.835,26582.0,20463.0,23300.0,29036.0,17.22,24543.0,12.67,11.663,24379.0,15.981,35738.0,54194.0
2026-01-30,31809.0,28306.0,3507.0,8267.0,26.218,9.835,30089.0,25240.0,27927.0,32059.0,18.534,27640.0,12.98,12.406,26912.0,16.894,38938.0,57167.0
2026-02-02,31141.0,27638.0,3434.0,9378.0,25.868,9.345,29317.0,22663.0,26014.0,31872.0,18.23,26760.0,13.21,12.825,28341.0,16.606,38475.0,57000.0
2026-02-03,28791.0,25288.0,3175.0,8665.0,24.568,8.505,27419.0,18945.0,21991.0,29773.0,17.705,26017.0,12.84,12.681,28160.0,16.288,37444.0,55611.0
2026-02-04,27156.0,23653.0,2994.0,7689.0,23.727,8.345,25835.0,18195.0,20995.0,28041.0,17.325,25088.0,12.65,12.206,26340.0,15.444,34000.0,53889.0
2026-02-05,26766.0,23263.0,2951.0,7533.0,23.55,8.405,24930.0,18022.0,21014.0,27505.0,17.3,24488.0,12.55,12.081,25562.0,15.25,33188.0,52917.0
2026-02-06,26468.0,22965.0,2918.0,7444.0,23.195,8.435,23951.0,17935.0,21150.0,26727.0,17.16,23851.0,12.5,12.038,25083.0,15.188,32694.0,52394.0
2026-02-09,25692.0,22189.0,2833.0,7089.0,22.986,8.067,23616.0,16120.0,19705.0,26286.0,16.958,23393.0,12.45,11.944,24805.0,15.013,32113.0,52167.0
2026-02-10,25128.0,21625.0,2771.0,6950.0,22.35,7.944,22398.0,15524.0,18955.0,25041.0,16.49,22192.0,12.33,11.644,23608.0,15.139,32550.0,51861.0
2026-02-11,26432.0,22929.0,2914.0,6928.0,22.864,8.417,23494.0,18015.0,20850.0,26077.0,16.85,23221.0,12.42,11.581,23046.0,15.406,33281.0,54056.0
2026-02-12,29396.0,25893.0,3241.0,8056.0,24.209,9.378,25877.0,22695.0,25695.0,28705.0,17.662,25104.0,13.35,12.044,24877.0,15.944,35031.0,55722.0
2026-02-13,28849.0,25346.0,3181.0,8083.0,23.923,9.272,25232.0,22084.0,25000.0,28236.0,17.466,24509.0,13.4,11.9,24536.0,15.725,34344.0,55028.0
2026-02-16,,,,8112.0,23.86,9.517,25504.0,23681.0,25975.0,28115.0,17.494,24964.0,13.35,11.9,24679.0,15.644,34156.0,54806.0
2026-02-17,,,,8117.0,23.825,9.494,25474.0,23597.0,25935.0,28045.0,17.456,24901.0,,11.888,24438.0,15.531,33813.0,54333.0
2026-02-18,,,,8000.0,23.48,9.45,24396.0,23029.0,25780.0,27245.0,17.267,24020.0,,11.731,23652.0,15.131,31938.0,53000.0
2026-02-19,,,,7750.0,23.382,9.217,24241.0,21871.0,24586.0,26927.0,17.172,23807.0,13.17,11.644,23278.0,14.638,29313.0,52111.0
2026-02-20,,,,7894.0,23.855,9.367,24622.0,22158.0,25364.0,27655.0,17.39,23851.0,13.27,11.675,22969.0,14.6,29219.0,52111.0
2026-02-23,,,,8211.0,24.323,10.172,25271.0,26040.0,28532.0,28414.0,17.69,24378.0,13.46,11.725,23018.0,14.713,29481.0,52583.0
2026-02-24,,,,8122.0,24.423,10.174,25390.0,25981.0,28591.0,28559.0,17.685,24289.0,13.77,11.681,22728.0,14.588,29219.0,52344.0
2026-02-25,,,,8311.0,23.95,9.9,24454.0,24579.0,27545.0,27491.0,17.43,23614.0,13.82,11.575,22257.0,14.575,28969.0,51750.0
2026-02-26,,,,7856.0,23.468,9.828,23500.0,24210.0,27214.0,26505.0,17.17,22926.0,13.78,11.344,21404.0,14.219,27875.0,50861.0
2026-02-27,,,,7472.0,23.45,10.239,23386.0,26246.0,28568.0,26568.0,17.17,22850.0,13.82,11.113,20308.0,13.744,25906.0,50028.0
2026-03-02,,,,8022.0,23.975,10.489,24068.0,27217.0,29660.0,27255.0,17.628,23719.0,14.08,11.481,21596.0,13.9,25906.0,50639.0
2026-03-03,,,,8039.0,25.232,11.094,23821.0,27948.0,31386.0,28668.0,17.975,22011.0,14.73,11.794,20632.0,14.116,26113.0,50861.0
2026-03-04,,,,7717.0,25.955,11.322,23430.0,27538.0,31864.0,28455.0,18.525,21715.0,15.38,11.944,19696.0,13.563,23781.0,49972.0
2026-03-05,,,,7178.0,25.773,10.522,22238.0,22721.0,27636.0,27077.0,18.468,20765.0,15.58,11.869,18949.0,13.269,22750.0,48111.0
2026-03-06,,,,6656.0,25.75,9.611,20054.0,16205.0,21859.0,25593.0,18.43,18608.0,14.97,11.919,18805.0,13.069,20563.0,47139.0
2026-03-09,,,,6606.0,27.705,12.87,18653.0,28329.0,28614.0,25015.0,19.767,17083.0,15.27,12.556,19895.0,13.731,19938.0,45000.0
2026-03-10,,,,5950.0,27.964,11.305,11957.0,14075.0,22473.0,22470.0,20.119,11085.0,15.93,12.663,17383.0,13.538,19438.0,44389.0
2026-03-11,,,,7556.0,27.95,11.67,7533.0,10898.0,23459.0,22085.0,20.452,7741.0,16.33,13.469,20080.0,14.0,21313.0,43778.0
2026-03-12,,,,8028.0,29.005,12.46,11600.0,16658.0,25977.0,23140.0,21.348,12016.0,16.97,13.819,21327.0,14.35,22063.0,43889.0
2026-03-13,,,,8311.0,29.395,13.48,10946.0,20645.0,28850.0,23305.0,21.728,11651.0,17.73,14.019,19552.0,14.606,23156.0,45500.0
2026-03-16,,,,8183.0,29.795,13.475,11499.0,20414.0,29000.0,24175.0,22.0,12143.0,18.25,14.175,20675.0,14.906,24119.0,45667.0
2026-03-17,,,,7989.0,29.895,12.725,12014.0,16848.0,26582.0,24320.0,21.972,12373.0,18.25,14.481,22280.0,15.3,25969.0,47333.0
2026-03-18,,,,9256.0,30.509,12.365,15288.0,16789.0,26461.0,25705.0,22.189,14927.0,18.07,14.963,24291.0,15.613,26969.0,49500.0
2026-03-19,,,,9028.0,30.732,11.88,17591.0,15917.0,24718.0,26275.0,22.128,16555.0,18.05,15.181,24875.0,15.919,28250.0,50444.0
2026-03-20,,,,9111.0,30.65,11.71,16636.0,14361.0,24559.0,26125.0,22.039,15558.0,17.95,15.263,23983.0,15.938,28575.0,51111.0
2026-03-23,,,,8750.0,30.545,11.65,18211.0,15597.0,24232.0,26080.0,21.994,17153.0,17.17,15.138,23633.0,15.675,27781.0,50972.0
2026-03-24,,,,8606.0,30.1,11.255,18083.0,14227.0,23468.0,25605.0,21.833,17450.0,16.8,14.9,22812.0,14.906,25275.0,50500.0
2026-03-25,,,,8644.0,30.25,10.59,20954.0,13051.0,22291.0,27065.0,21.878,20044.0,15.78,14.875,24652.0,15.069,26625.0,54378.0
2026-03-26,,,,8761.0,30.559,10.6,24536.0,15675.0,22841.0,28600.0,21.983,23177.0,15.47,14.713,24942.0,14.744,25538.0,55233.0
2026-03-27,,,,8778.0,30.482,10.99,24542.0,17809.0,24541.0,28800.0,22.044,23491.0,15.32,14.581,24074.0,14.644,24881.0,55028.0
2026-03-30,27248.0,23745.0,3004.0,8706.0,30.205,10.98,23123.0,17003.0,24595.0,28345.0,21.947,22397.0,15.43,14.594,23399.0,14.35,24138.0,54756.0
2026-03-31,26724.0,23221.0,2947.0,8489.0,30.123,11.12,22208.0,17068.0,24655.0,28212.0,21.894,21533.0,15.37,14.406,23415.0,13.594,21625.0,53894.0
2026-04-01,27421.0,23918.0,3023.0,8522.0,30.141,11.55,22006.0,19064.0,26968.0,28534.0,21.889,21291.0,15.5,14.369,22852.0,13.469,21119.0,52922.0
2026-04-02,27991.0,24488.0,3086.0,8633.0,30.164,11.635,22487.0,19876.0,27515.0,28465.0,21.933,21827.0,15.88,14.419,24217.0,13.7,23094.0,53611.0
2026-04-06,,,,,,,,,,,,,15.98,,,,,
2026-04-07,28548.0,25045.0,3148.0,8678.0,30.455,12.01,22786.0,21556.0,28955.0,28786.0,22.115,22042.0,16.13,14.431,23076.0,13.825,22988.0,53472.0
2026-04-08,29205.0,25702.0,3220.0,8806.0,30.523,12.16,22999.0,22393.0,29850.0,29809.0,22.235,22436.0,16.21,14.413,22645.0,13.838,23563.0,53361.0
2026-04-09,29338.0,25835.0,3235.0,8694.0,30.114,11.929,24725.0,23405.0,29745.0,30009.0,22.005,24264.0,16.28,14.163,23928.0,13.781,23875.0,54056.0
2026-04-10,30088.0,26585.0,3318.0,8728.0,30.2,12.02,26242.0,25037.0,30306.0,30491.0,22.088,25778.0,16.35,14.175,24178.0,14.025,24375.0,56889.0
2026-04-13,31170.0,27667.0,3437.0,8811.0,30.455,12.39,27182.0,27309.0,32514.0,31173.0,22.225,26559.0,16.63,14.213,24834.0,14.269,25000.0,57167.0
2026-04-14,33295.0,29792.0,3671.0,9233.0,31.855,13.08,29634.0,30567.0,35473.0,33859.0,23.035,28399.0,16.98,14.431,24829.0,14.606,26438.0,58361.0
2026-04-15,35953.0,32450.0,3964.0,10111.0,32.441,13.53,31229.0,33248.0,37582.0,35568.0,23.613,30348.0,17.55,14.975,27280.0,16.025,32969.0,61583.0
2026-04-16,36515.0,33012.0,4026.0,10417.0,32.377,13.28,31934.0,32688.0,37077.0,35795.0,23.588,31081.0,17.87,15.119,28118.0,17.006,36756.0,62194.0
2026-04-17,37435.0,33932.0,4128.0,10856.0,32.673,13.595,33272.0,34953.0,38602.0,36623.0,23.79,32339.0,17.97,15.281,28677.0,17.144,37281.0,62556.0
2026-04-20,38999.0,35496.0,4300.0,11472.0,33.714,13.605,35530.0,35176.0,38977.0,38864.0,24.228,33689.0,18.2,15.65,30555.0,17.719,39438.0,66333.0
2026-04-21,38998.0,35495.0,4300.0,11444.0,33.395,13.515,36166.0,35812.0,38739.0,38505.0,24.078,34510.0,18.27,15.719,31531.0,18.1,40469.0,66500.0
2026-04-22,39505.0,36002.0,4356.0,11906.0,33.268,13.25,35796.0,34353.0,38309.0,38524.0,23.995,34176.0,18.26,15.875,32007.0,18.875,43094.0,68111.0
2026-04-23,39137.0,35634.0,4315.0,13494.0,33.218,12.995,35063.0,32498.0,37150.0,38057.0,24.02,33633.0,18.02,16.031,31658.0,18.869,42844.0,68056.0
2026-04-24,38836.0,35333.0,4282.0,13806.0,33.068,13.0,33658.0,31564.0,37034.0,37341.0,24.2,33044.0,17.94,16.019,31021.0,18.844,42438.0,67583.0
2026-04-27,38837.0,35334.0,4282.0,14217.0,33.032,13.03,33864.0,31957.0,36977.0,37091.0,24.195,33297.0,17.82,16.138,30811.0,18.994,42438.0,67839.0
2026-04-28,39039.0,35536.0,4304.0,14367.0,33.118,13.2,32608.0,31593.0,37477.0,37277.0,24.262,32104.0,18.23,16.088,29949.0,19.006,42413.0,67556.0
2026-04-29,38843.0,35340.0,4283.0,14344.0,33.173,13.24,32677.0,31763.0,37564.0,37173.0,24.243,32015.0,18.53,16.149,30021.0,18.963,41538.0,67028.0
2026-04-30,39244.0,35741.0,4327.0,14750.0,34.455,13.44,34619.0,32273.0,37873.0,38405.0,24.81,32945.0,18.58,16.581,31046.0,18.988,40938.0,67222.0
2026-05-01,,,,16556.0,35.05,13.667,35083.0,32818.0,38261.0,39472.0,25.662,34515.0,,16.975,31254.0,19.269,43188.0,68188.0
2026-05-04,,,,,,,,,,,,,18.81,,,,,
2026-05-05,,,,18833.0,35.725,14.75,36339.0,38294.0,42010.0,40415.0,26.2,35863.0,19.12,18.388,36936.0,20.056,45125.0,69754.0
2026-05-06,,,,20806.0,36.909,15.71,36027.0,40911.0,46914.0,42764.0,27.115,35734.0,20.0,19.25,39477.0,20.844,47375.0,73589.0
2026-05-07,,,,21044.0,36.805,15.715,37723.0,42583.0,47173.0,42655.0,27.12,37575.0,20.28,19.45,40335.0,21.138,49281.0,75306.0
2026-05-08,,,,20444.0,35.509,15.2,35912.0,40598.0,44736.0,40334.0,26.43,36472.0,20.33,19.225,41193.0,20.975,49063.0,74278.0
2026-05-11,,,,20556.0,35.614,15.215,36001.0,40572.0,45055.0,40423.0,26.552,36680.0,20.33,19.488,41765.0,21.131,49219.0,74444.0
2026-05-12,,,,21028.0,35.736,15.175,35569.0,39784.0,44955.0,40545.0,26.615,36200.0,20.28,20.006,43377.0,22.281,52925.0,77222.0
2026-05-13,,,,22333.0,37.127,15.89,37647.0,42862.0,48273.0,42560.0,27.335,37458.0,20.73,20.613,45913.0,22.881,54313.0,79667.0
2026-05-14,,,,22250.0,36.925,15.433,37010.0,40316.0,46840.0,42051.0,27.217,36918.0,21.0,20.581,46131.0,23.343,56938.0,79844.0
2026-05-15,,,,21712.0,36.8,15.01,37119.0,38459.0,44455.0,41540.0,27.145,37070.0,20.67,20.221,45354.0,23.163,55988.0,78878.0
2026-05-18,,,,20917.0,36.605,14.79,36099.0,36784.0,43060.0,40541.0,27.605,37678.0,20.58,19.831,43669.0,22.675,53719.0,76667.0
2026-05-19,,,,20528.0,36.45,14.94,34327.0,36283.0,43123.0,39852.0,27.506,36007.0,20.35,19.738,42541.0,22.394,52488.0,75139.0
2026-05-20,,,,20211.0,36.323,15.295,34472.0,38443.0,44459.0,39759.0,27.34,35949.0,20.6,19.606,42313.0,20.85,46875.0,73639.0
2026-05-21,,,,19689.0,36.15,15.265,34764.0,38839.0,44368.0,39656.0,27.202,36192.0,20.48,19.513,42248.0,20.631,45719.0,72611.0
2026-05-22,,,,19972.0,36.241,15.625,36053.0,41642.0,46564.0,40293.0,27.3,37518.0,20.55,19.513,43465.0,20.713,46469.0,72750.0
2026-05-25,,,,,,,,,,,,,20.6,,,,,
2026-05-26,,,,20589.0,36.923,16.29,38075.0,45630.0,49670.0,42164.0,27.598,38954.0,20.95,19.694,44081.0,21.388,48875.0,74200.0
2026-05-27,,,,20722.0,37.368,16.315,39549.0,46272.0,50068.0,43337.0,27.925,40391.0,,19.806,45263.0,21.7,50094.0,74833.0
2026-05-28,,,,21417.0,37.791,16.87,40624.0,49320.0,52518.0,44425.0,28.215,41387.0,21.18,20.356,48028.0,22.85,54938.0,77083.0
2026-05-29,,,,21528.0,37.723,16.41,41044.0,47445.0,51468.0,44414.0,28.215,41920.0,21.45,20.463,48964.0,23.106,56281.0,77306.0
2026-06-01,,,,21472.0,37.645,16.39,41008.0,47445.0,51482.0,44177.0,28.16,41889.0,,20.388,48962.0,23.156,56344.0,77200.0
2026-06-02,,,,21333.0,37.591,16.185,40703.0,46224.0,50764.0,43923.0,28.145,41658.0,21.35,20.306,48229.0,23.013,56500.0,76972.0
2026-06-03,,,,20950.0,36.85,15.27,39119.0,41436.0,46420.0,42203.0,27.706,40382.0,21.07,20.113,47437.0,23.038,57563.0,76722.0
2026-06-04,,,,20294.0,36.632,14.535,38054.0,37125.0,43054.0,41701.0,27.47,39148.0,20.42,19.95,46523.0,22.356,54813.0,75633.0
2026-06-05,44374.0,40871.0,4893.0,19878.0,36.5,13.92,38110.0,34250.0,40573.0,41274.0,27.305,39016.0,19.9,19.756,46171.0,21.888,53488.0,74778.0
2026-06-08,42798.0,39295.0,4719.0,19306.0,36.255,13.135,37665.0,30265.0,37255.0,40901.0,27.032,38332.0,19.47,19.45,45289.0,21.556,52656.0,73778.0
2026-06-09,40274.0,36771.0,4441.0,18350.0,35.65,12.18,36587.0,25479.0,32811.0,39971.0,26.65,37435.0,18.75,18.888,42970.0,20.881,50375.0,71583.0
2026-06-10,39007.0,35504.0,4301.0,17194.0,35.395,12.015,36676.0,25149.0,31415.0,39998.0,26.416,37386.0,17.98,18.356,41523.0,19.913,47094.0,70389.0
2026-06-11,37551.0,34048.0,4140.0,17250.0,35.977,10.935,38778.0,20442.0,26363.0,41393.0,26.62,38840.0,17.03,18.281,41639.0,19.688,45738.0,71667.0
2026-06-12,37251.0,33748.0,4107.0,16883.0,35.455,10.89,37627.0,20109.0,26004.0,40564.0,26.365,38051.0,16.65,18.119,41024.0,19.513,45250.0,72889.0
2026-06-15,36756.0,33253.0,4053.0,16028.0,34.509,10.76,37419.0,20884.0,26168.0,39694.0,24.55,34846.0,16.2,17.513,40149.0,18.975,44144.0,72389.0
2026-06-16,35471.0,31968.0,3911.0,15100.0,32.609,10.71,35007.0,21794.0,26550.0,36994.0,23.425,33162.0,15.87,16.769,38079.0,18.056,41763.0,70222.0
2026-06-17,35162.0,31659.0,3877.0,13883.0,31.75,10.73,33665.0,22205.0,27232.0,36186.0,23.095,32632.0,15.57,16.388,36727.0,17.856,41075.0,69500.0
2026-06-18,35731.0,32228.0,3940.0,13333.0,31.377,11.515,33481.0,26704.0,30745.0,35767.0,22.761,32281.0,15.58,16.075,36067.0,17.219,38500.0,68694.0
2026-06-19,37631.0,34128.0,4149.0,13483.0,31.718,12.44,34116.0,31406.0,35100.0,36327.0,22.928,32684.0,16.17,16.025,36069.0,17.275,39344.0,69417.0
2026-06-22,36947.0,33444.0,4074.0,13317.0,32.15,11.875,34377.0,27999.0,32959.0,36590.0,22.975,32238.0,16.28,16.131,36284.0,17.375,39206.0,69750.0
2026-06-23,36695.0,33192.0,4046.0,13183.0,32.361,11.66,33091.0,25423.0,32159.0,36809.0,22.945,30521.0,16.28,16.063,35806.0,17.613,39388.0,69450.0
2026-06-24,35825.0,32322.0,3950.0,12178.0,31.886,11.295,32706.0,24035.0,30682.0,35928.0,22.635,30234.0,16.08,15.438,33428.0,17.638,39388.0,69394.0
2026-06-25,34708.0,31205.0,3827.0,11244.0,30.091,10.715,28759.0,20722.0,27868.0,32668.0,21.3,26319.0,15.78,14.831,31148.0,18.425,42313.0,72278.0
2026-06-26,33014.0,29511.0,3640.0,10472.0,28.332,10.235,25715.0,18642.0,25891.0,29677.0,20.345,24210.0,15.48,14.275,29150.0,18.194,41469.0,72028.0
2026-06-29,32091.0,28588.0,3538.0,9811.0,28.082,10.16,25142.0,18189.0,25314.0,29200.0,20.2,23750.0,15.1,14.094,27760.0,17.588,38750.0,71139.0
2026-06-30,32181.0,28678.0,3548.0,9761.0,28.227,10.37,25508.0,19333.0,26032.0,29462.0,20.23,23906.0,15.07,14.069,27971.0,17.438,38156.0,70083.0
2026-07-01,33484.0,29981.0,3692.0,10167.0,28.782,10.82,26685.0,21706.0,28091.0,30710.0,20.62,25014.0,15.28,14.25,28381.0,17.738,39313.0,70456.0
2026-07-02,35563.0,32060.0,3921.0,10656.0,29.673,11.585,29002.0,26102.0,31713.0,32650.0,21.015,26593.0,15.83,14.406,29059.0,17.994,40288.0,71406.0
2026-07-03,37181.0,33678.0,4100.0,11133.0,30.114,12.245,30428.0,29962.0,34678.0,34105.0,21.388,28113.0,16.43,14.581,29978.0,18.144,40738.0,72117.0
2026-07-06,39078.0,35575.0,4309.0,11889.0,31.614,12.77,34029.0,33198.0,37291.0,36799.0,22.17,30792.0,17.0,14.975,31563.0,18.356,41456.0,72978.0
